,area_id,area_name,crm_cd,crm_cd_desc,date_occ,date_rptd,dr_no,location,location_1,mocodes,premis_cd,premis_desc,rpt_dist_no,status,status_desc,time_occ,vict_age,vict_descent,vict_sex,weapon_desc,weapon_used_cd,lat,lon,zipcode,year
67,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-05-14T00:00:00.000,2010-05-14T00:00:00.000,100709881,1400 S  ORANGE GROVE                 AV,"{'type': 'Point', 'coordinates': [-118.3655, 34.0513]}",0411 1402,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0763,AA,Adult Arrest,0215,25,W,M,KNIFE WITH BLADE 6INCHES OR LESS,200,34.0513,-118.3655,90211,2010
68,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-05-14T00:00:00.000,2010-05-14T00:00:00.000,100709887,4400 W  12TH                         ST,"{'type': 'Point', 'coordinates': [-118.3269, 34.0503]}",0302 0334 0400 1402,101,STREET,0758,AA,Adult Arrest,0030,32,H,M,UNKNOWN FIREARM,106,34.0503,-118.3269,90019,2010
69,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-05-14T00:00:00.000,2010-05-14T00:00:00.000,100709896,SAN VICENTE                  BL,"{'type': 'Point', 'coordinates': [-118.3789, 34.0754]}",0421,701,HOSPITAL,0721,AA,Adult Arrest,0330,45,H,M,VERBAL THREAT,511,34.0754,-118.3789,90048,2010
70,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-05-13T00:00:00.000,2010-05-14T00:00:00.000,100709905,4800    VENICE                       BL,"{'type': 'Point', 'coordinates': [-118.3414, 34.0466]}",0400 0416,101,STREET,0765,AO,Adult Other,1430,34,B,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0466,-118.3414,90019,2010
71,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-05-15T00:00:00.000,2010-05-16T00:00:00.000,100709965,1300    CURSON                       AV,"{'type': 'Point', 'coordinates': [-118.3592, 34.0521]}",0421 0903,501,SINGLE FAMILY DWELLING,0753,AO,Adult Other,1330,54,W,M,VERBAL THREAT,511,34.0521,-118.3592,90019,2010
72,07,Wilshire,946,OTHER MISCELLANEOUS CRIME,2010-04-12T00:00:00.000,2010-05-15T00:00:00.000,100709987,1300    CURSON                       AV,"{'type': 'Point', 'coordinates': [-118.3592, 34.0521]}",0319 0361 0359 0531 0921,501,SINGLE FAMILY DWELLING,0753,AO,Adult Other,0001,45,H,M,VERBAL THREAT,511,34.0521,-118.3592,90019,2010
73,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-05-16T00:00:00.000,2010-05-17T00:00:00.000,100709993,2500 W  18TH                         ST,"{'type': 'Point', 'coordinates': [-118.3177, 34.0409]}",0400 2000,501,SINGLE FAMILY DWELLING,0779,AA,Adult Arrest,2210,37,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0409,-118.3177,90018,2010
74,07,Wilshire,624,BATTERY - SIMPLE ASSAULT,2010-05-17T00:00:00.000,2010-05-18T00:00:00.000,100710052,7800    MELROSE                      AV,"{'type': 'Point', 'coordinates': [-118.3595, 34.0838]}",0400,721,HIGH SCHOOL,0702,JA,Juv Arrest,1515,18,W,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0838,-118.3595,90036,2010
75,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-05-22T00:00:00.000,2010-05-22T00:00:00.000,100710233,600 S  COCHRAN                      AV,"{'type': 'Point', 'coordinates': [-118.3472, 34.0649]}",0400 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0735,AA,Adult Arrest,0230,21,O,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0649,-118.3472,90036,2010
76,07,Wilshire,946,OTHER MISCELLANEOUS CRIME,2010-05-23T00:00:00.000,2010-05-23T00:00:00.000,100710260,1300    CURSON                       AV,"{'type': 'Point', 'coordinates': [-118.3592, 34.0521]}",0903 1222,501,SINGLE FAMILY DWELLING,0753,AO,Adult Other,1325,54,W,M,VERBAL THREAT,511,34.0521,-118.3592,90019,2010
77,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-05-24T00:00:00.000,2010-05-24T00:00:00.000,100710276,HARCOURT,"{'type': 'Point', 'coordinates': [-118.3422, 34.0408]}",0400 0416 0417,101,STREET,0775,AO,Adult Other,0015,23,H,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0408,-118.3422,90019,2010
78,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-05-25T00:00:00.000,2010-05-25T00:00:00.000,100710318,6400 W  3RD                          ST,"{'type': 'Point', 'coordinates': [-118.3473, 34.0692]}",0400 0416 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0734,AA,Adult Arrest,0310,39,W,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0692,-118.3473,90036,2010
79,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-05-24T00:00:00.000,2010-05-25T00:00:00.000,100710326,HARCOURT,"{'type': 'Point', 'coordinates': [-118.3422, 34.0408]}",0400 0416 0417,101,STREET,0775,AO,Adult Other,0015,35,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0408,-118.3422,90019,2010
80,07,Wilshire,946,OTHER MISCELLANEOUS CRIME,2010-05-22T00:00:00.000,2010-05-25T00:00:00.000,100710339,1100    CRENSHAW                     BL,"{'type': 'Point', 'coordinates': [-118.3238, 34.0531]}",1501,501,SINGLE FAMILY DWELLING,0759,AA,Adult Arrest,1500,45,H,M,,,34.0531,-118.3238,90005,2010
81,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-01T00:00:00.000,2010-06-01T00:00:00.000,100710633,2000 S  BURNSIDE                     AV,"{'type': 'Point', 'coordinates': [-118.3576, 34.0405]}",0400 1241 1414 1821 2000,501,SINGLE FAMILY DWELLING,0783,AA,Adult Arrest,1700,33,H,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0405,-118.3576,90016,2010
82,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-02T00:00:00.000,2010-06-03T00:00:00.000,100710705,PICKFORD,"{'type': 'Point', 'coordinates': [-118.3761, 34.0491]}",0302 0421 0432 1402 1813 2000,222,LAUNDROMAT,0762,AA,Adult Arrest,2000,46,B,F,SEMI-AUTOMATIC PISTOL,109,34.0491,-118.3761,90035,2010
83,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-04T00:00:00.000,2010-06-04T00:00:00.000,100710732,600    MASSELIN                     AV,"{'type': 'Point', 'coordinates': [-118.3525, 34.0649]}",0416 1414,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0733,AA,Adult Arrest,0015,35,B,M,ROCK/THROWN OBJECT,306,34.0649,-118.3525,90036,2010
84,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-06-04T00:00:00.000,2010-06-04T00:00:00.000,100710762,5300    SAN VICENTE                  BL,"{'type': 'Point', 'coordinates': [-118.3499, 34.0522]}",1402 1501,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0745,AA,Adult Arrest,1630,26,W,M,SHOTGUN,104,34.0522,-118.3499,90019,2010
85,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-06-06T00:00:00.000,2010-06-06T00:00:00.000,100710815,CRENSHAW                     BL,"{'type': 'Point', 'coordinates': [-118.3284, 34.0478]}",0416 1300 1310,101,STREET,0767,AA,Adult Arrest,0430,21,B,M,VEHICLE,307,34.0478,-118.3284,90019,2010
86,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-06-06T00:00:00.000,2010-06-06T00:00:00.000,100710816,CRENSHAW                     BL,"{'type': 'Point', 'coordinates': [-118.3284, 34.0478]}",0416 1300 1310,101,STREET,0767,AA,Adult Arrest,0430,21,B,M,VEHICLE,307,34.0478,-118.3284,90019,2010
87,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-06T00:00:00.000,2010-06-06T00:00:00.000,100710819,1700 S  LA BREA                      AV,"{'type': 'Point', 'coordinates': [-118.346, 34.0442]}",0400,104,DRIVEWAY,0774,AA,Adult Arrest,1345,47,H,F,,,34.0442,-118.346,90019,2010
88,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-13T00:00:00.000,2010-06-13T00:00:00.000,100711105,800 S  LA BREA                      AV,"{'type': 'Point', 'coordinates': [-118.3447, 34.0605]}",2000,501,SINGLE FAMILY DWELLING,0745,AA,Adult Arrest,0200,32,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0605,-118.3447,90036,2010
89,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-07-15T00:00:00.000,2010-07-15T00:00:00.000,100712517,5800    ERNEST                       AV,"{'type': 'Point', 'coordinates': [-118.3727, 34.0345]}",0421,101,STREET,0782,AA,Adult Arrest,1730,46,B,F,VERBAL THREAT,511,34.0345,-118.3727,90016,2010
90,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-16T00:00:00.000,2010-06-16T00:00:00.000,100711284,1200    MUIRFIELD                    RD,"{'type': 'Point', 'coordinates': [-118.3334, 34.0522]}",0400 2000,501,SINGLE FAMILY DWELLING,0758,AA,Adult Arrest,1100,35,H,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0522,-118.3334,90019,2010
91,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-18T00:00:00.000,2010-06-19T00:00:00.000,100711402,1800 S  LA BREA                      AV,"{'type': 'Point', 'coordinates': [-118.3467, 34.0424]}",0416 2000,501,SINGLE FAMILY DWELLING,0774,AA,Adult Arrest,1720,30,B,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0424,-118.3467,90019,2010
92,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-22T00:00:00.000,2010-06-22T00:00:00.000,100711513,1500    HAUSER                       BL,"{'type': 'Point', 'coordinates': [-118.3574, 34.0472]}",0400 0411 2000,501,SINGLE FAMILY DWELLING,0764,AA,Adult Arrest,0320,31,B,F,KNIFE WITH BLADE 6INCHES OR LESS,200,34.0472,-118.3574,90019,2010
93,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-06-22T00:00:00.000,2010-06-22T00:00:00.000,100711528,100 S  CRESCENT HEIGHTS             BL,"{'type': 'Point', 'coordinates': [-118.3658, 34.0743]}",0302 0421 1402 1414,501,SINGLE FAMILY DWELLING,0723,AO,Adult Other,0525,29,H,M,HAND GUN,102,34.0743,-118.3658,90048,2010
94,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-06-22T00:00:00.000,2010-06-22T00:00:00.000,100711529,100 S  CRESCENT HEIGHTS             BL,"{'type': 'Point', 'coordinates': [-118.3658, 34.0743]}",0302 0421 1402 1414,501,SINGLE FAMILY DWELLING,0723,AO,Adult Other,0525,24,H,M,HAND GUN,102,34.0743,-118.3658,90048,2010
95,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-22T00:00:00.000,2010-06-23T00:00:00.000,100711544,100 S  WETHERLY                     DR,"{'type': 'Point', 'coordinates': [-118.3887, 34.0753]}",0400 0401 0416 1243,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0721,AA,Adult Arrest,1600,27,W,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0753,-118.3887,90048,2010
96,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-24T00:00:00.000,2010-06-25T00:00:00.000,100711667,4800 W  17TH                         ST,"{'type': 'Point', 'coordinates': [-118.3411, 34.0449]}",2000,501,SINGLE FAMILY DWELLING,0775,AA,Adult Arrest,2330,31,B,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0449,-118.3411,90019,2010
97,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-06-25T00:00:00.000,2010-06-25T00:00:00.000,100711687,PICO,"{'type': 'Point', 'coordinates': [-118.3338, 34.0485]}",0416 0411,102,SIDEWALK,0758,AO,Adult Other,1600,60,B,M,BOTTLE,212,34.0485,-118.3338,90019,2010
98,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-06-26T00:00:00.000,2010-06-26T00:00:00.000,100711698,CROFT,"{'type': 'Point', 'coordinates': [-118.3742, 34.0854]}",0400 0416 1402,101,STREET,0701,AA,Adult Arrest,0130,17,H,M,UNKNOWN WEAPON/OTHER WEAPON,500,34.0854,-118.3742,90069,2010
99,07,Wilshire,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2010-06-25T00:00:00.000,2010-06-25T00:00:00.000,100711703,4800    SATURN                       ST,"{'type': 'Point', 'coordinates': [-118.3415, 34.044]}",0329,108,PARKING LOT,0775,AA,Adult Arrest,0900,21,B,M,,,34.044,-118.3415,90019,2010
100,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-06-26T00:00:00.000,2010-06-26T00:00:00.000,100711726,4800    SATURN                       ST,"{'type': 'Point', 'coordinates': [-118.3415, 34.044]}",0400 1501,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0775,AA,Adult Arrest,1150,21,B,M,UNKNOWN WEAPON/OTHER WEAPON,500,34.044,-118.3415,90019,2010
101,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-06-29T00:00:00.000,2010-06-29T00:00:00.000,100711852,2200    PALM GROVE                   AV,"{'type': 'Point', 'coordinates': [-118.3431, 34.036]}",0400 0416 1402 1414,104,DRIVEWAY,0785,AA,Adult Arrest,0740,52,W,M,UNKNOWN WEAPON/OTHER WEAPON,500,34.036,-118.3431,90019,2010
102,07,Wilshire,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2010-06-29T00:00:00.000,2010-06-29T00:00:00.000,100711881,1200    WESTCHESTER                  PL,"{'type': 'Point', 'coordinates': [-118.3179, 34.0495]}",0408 0401 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0758,AA,Adult Arrest,2050,19,B,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0495,-118.3179,90005,2010
103,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-30T00:00:00.000,2010-06-30T00:00:00.000,100711886,2200    ALSACE                       AV,"{'type': 'Point', 'coordinates': [-118.3532, 34.0377]}",0400 0416 1414 2000,501,SINGLE FAMILY DWELLING,0784,AA,Adult Arrest,0830,33,H,F,,,34.0377,-118.3532,90016,2010
104,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-07-05T00:00:00.000,2010-07-05T00:00:00.000,100712119,2000 S  HARCOURT                     AV,"{'type': 'Point', 'coordinates': [-118.343, 34.0384]}",0408 0400 1414 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0785,AA,Adult Arrest,1530,18,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0384,-118.343,90019,2010
105,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-07-13T00:00:00.000,2010-07-13T00:00:00.000,100712428,5800    ERNEST                       AV,"{'type': 'Point', 'coordinates': [-118.3727, 34.0345]}",1300,101,STREET,0782,AA,Adult Arrest,1700,24,B,M,HECKLER & KOCH 93 SEMIAUTOMATIC ASSAULT RIFLE,122,34.0345,-118.3727,90016,2010
106,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-07-14T00:00:00.000,2010-07-14T00:00:00.000,100712437,4800 W  VENICE                       BL,"{'type': 'Point', 'coordinates': [-118.3414, 34.0466]}",0400 1300 1309,101,STREET,0765,AA,Adult Arrest,0020,22,H,F,VEHICLE,307,34.0466,-118.3414,90019,2010
107,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-07-14T00:00:00.000,2010-07-14T00:00:00.000,100712438,4800 W  VENICE                       BL,"{'type': 'Point', 'coordinates': [-118.3414, 34.0466]}",0400 1300 1309,101,STREET,0765,AA,Adult Arrest,0020,14,H,M,VEHICLE,307,34.0466,-118.3414,90019,2010
108,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-07-14T00:00:00.000,2010-07-14T00:00:00.000,100712439,4800 W  VENICE                       BL,"{'type': 'Point', 'coordinates': [-118.3414, 34.0466]}",0400 1300 1309,101,STREET,0765,AA,Adult Arrest,0020,25,H,M,VEHICLE,307,34.0466,-118.3414,90019,2010
109,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-07-15T00:00:00.000,2010-07-15T00:00:00.000,100712508,2100 S  REDONDO                      BL,"{'type': 'Point', 'coordinates': [-118.3536, 34.0393]}",0421 0602,501,SINGLE FAMILY DWELLING,0783,AA,Adult Arrest,1515,88,B,F,VERBAL THREAT,511,34.0393,-118.3536,90016,2010
110,07,Wilshire,901,VIOLATION OF RESTRAINING ORDER,2010-07-14T00:00:00.000,2010-07-14T00:00:00.000,100712509,5800    ERNEST                       AV,"{'type': 'Point', 'coordinates': [-118.3727, 34.0345]}",1501,121,YARD (RESIDENTIAL/BUSINESS),0782,AA,Adult Arrest,2345,28,B,F,,,34.0345,-118.3727,90016,2010
111,07,Wilshire,888,TRESPASSING,2010-07-14T00:00:00.000,2010-07-15T00:00:00.000,100712512,5800    ERNEST                       AV,"{'type': 'Point', 'coordinates': [-118.3727, 34.0345]}",1501,501,SINGLE FAMILY DWELLING,0782,AA,Adult Arrest,2315,51,B,F,,,34.0345,-118.3727,90016,2010
112,01,Central,343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),2010-02-22T00:00:00.000,2010-02-22T00:00:00.000,100106758,700 W  7TH                          ST,"{'type': 'Point', 'coordinates': [-118.2577, 34.048]}",0344 0601,404,DEPARTMENT STORE,0162,AA,Adult Arrest,1310,23,B,M,,,34.048,-118.2577,90017,2010
113,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-07-15T00:00:00.000,2010-07-15T00:00:00.000,100712518,5800    ERNEST                       AV,"{'type': 'Point', 'coordinates': [-118.3727, 34.0345]}",0421,101,STREET,0782,AA,Adult Arrest,1730,45,B,F,VERBAL THREAT,511,34.0345,-118.3727,90016,2010
114,07,Wilshire,624,BATTERY - SIMPLE ASSAULT,2010-07-18T00:00:00.000,2010-07-18T00:00:00.000,100712616,1900 S  CLAUDINA                     AV,"{'type': 'Point', 'coordinates': [-118.3404, 34.0399]}",0400 2000,501,SINGLE FAMILY DWELLING,0785,AA,Adult Arrest,1310,27,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0399,-118.3404,90019,2010
115,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-07-18T00:00:00.000,2010-07-18T00:00:00.000,100712630,800 N  ORLANDO                      AV,"{'type': 'Point', 'coordinates': [-118.3732, 34.0854]}",0421,501,SINGLE FAMILY DWELLING,0701,AO,Adult Other,0750,26,B,M,VERBAL THREAT,511,34.0854,-118.3732,90069,2010
116,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-07-20T00:00:00.000,2010-07-20T00:00:00.000,100712722,1700 S  SPAULDING                    AV,"{'type': 'Point', 'coordinates': [-118.3641, 34.0449]}",2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0763,AA,Adult Arrest,1630,23,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0449,-118.3641,90016,2010
117,07,Wilshire,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2010-07-20T00:00:00.000,2010-07-20T00:00:00.000,100712740,1300    4TH                          AV,"{'type': 'Point', 'coordinates': [-118.3213, 34.0473]}",0408 0416 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0769,AA,Adult Arrest,2320,51,A,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0473,-118.3213,90019,2010
118,07,Wilshire,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2010-07-24T00:00:00.000,2010-07-24T00:00:00.000,100712918,8300    BLACKBURN                    AV,"{'type': 'Point', 'coordinates': [-118.3702, 34.0718]}",0416 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0722,AA,Adult Arrest,2030,31,B,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0718,-118.3702,90048,2010
119,07,Wilshire,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2010-07-20T00:00:00.000,2010-07-27T00:00:00.000,100713013,1800    VINEYARD                     AV,"{'type': 'Point', 'coordinates': [-118.3392, 34.0414]}",0416 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0776,AA,Adult Arrest,2330,30,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0414,-118.3392,90019,2010
120,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-07-27T00:00:00.000,2010-07-27T00:00:00.000,100713029,HIGHLAND,"{'type': 'Point', 'coordinates': [-118.3449, 34.0439]}",0416,101,STREET,0775,AA,Adult Arrest,1330,45,B,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0439,-118.3449,90019,2010
121,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-07-27T00:00:00.000,2010-07-28T00:00:00.000,100713049,1100    5TH                          AV,"{'type': 'Point', 'coordinates': [-118.3206, 34.0514]}",0400 0416 1243 1814 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0759,AA,Adult Arrest,2215,27,B,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0514,-118.3206,90005,2010
122,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-07-28T00:00:00.000,2010-07-28T00:00:00.000,100713051,6000    COMEY                        AV,"{'type': 'Point', 'coordinates': [-118.3747, 34.0339]}",0421,501,SINGLE FAMILY DWELLING,0782,AA,Adult Arrest,0150,38,H,F,VERBAL THREAT,511,34.0339,-118.3747,90016,2010
123,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-07-28T00:00:00.000,2010-07-28T00:00:00.000,100713110,1400    MEADOWBROOK                  AV,"{'type': 'Point', 'coordinates': [-118.3504, 34.0481]}",0416 2000 1402 0907,501,SINGLE FAMILY DWELLING,0764,AA,Adult Arrest,1900,18,H,F,,,34.0481,-118.3504,90019,2010
124,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-08-12T00:00:00.000,2010-08-12T00:00:00.000,100713778,4500 W  17TH                         ST,"{'type': 'Point', 'coordinates': [-118.3358, 34.0434]}",0421,501,SINGLE FAMILY DWELLING,0776,AA,Adult Arrest,1925,29,H,F,VERBAL THREAT,511,34.0434,-118.3358,90019,2010
125,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-08-13T00:00:00.000,2010-08-13T00:00:00.000,100713794,1000 S  CLOVERDALE                   AV,"{'type': 'Point', 'coordinates': [-118.348, 34.0573]}",0419 0429 1243 1414 2000,104,DRIVEWAY,0745,AA,Adult Arrest,1320,31,B,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0573,-118.348,90019,2010
126,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-07-24T00:00:00.000,2010-07-24T00:00:00.000,100713943,FORMOSA,"{'type': 'Point', 'coordinates': [-118.3462, 34.0853]}",0416 1300,101,STREET,0705,AA,Adult Arrest,0200,21,H,M,VEHICLE,307,34.0853,-118.3462,90038,2010
127,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-08-19T00:00:00.000,2010-08-19T00:00:00.000,100714025,6200 W  3RD                          ST,"{'type': 'Point', 'coordinates': [-118.3563, 34.0708]}",0400 0432,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0734,AO,Adult Other,0220,25,W,F,OTHER KNIFE,207,34.0708,-118.3563,90036,2010
128,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-08-23T00:00:00.000,2010-08-27T00:00:00.000,100714349,1100    LUCERNE                      BL,"{'type': 'Point', 'coordinates': [-118.3288, 34.0537]}",0400 1202,501,SINGLE FAMILY DWELLING,0758,AA,Adult Arrest,1800,80,H,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0537,-118.3288,90019,2010
129,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-09-01T00:00:00.000,2010-09-01T00:00:00.000,100714589,4800 W  18TH                         ST,"{'type': 'Point', 'coordinates': [-118.3424, 34.0423]}",0400 1402,501,SINGLE FAMILY DWELLING,0775,AA,Adult Arrest,1930,50,H,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0423,-118.3424,90019,2010
130,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-09-06T00:00:00.000,2010-09-06T00:00:00.000,100714774,4800    SAINT ELMO                   DR,"{'type': 'Point', 'coordinates': [-118.3418, 34.0431]}",0421 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0775,AA,Adult Arrest,1830,36,H,F,VERBAL THREAT,511,34.0431,-118.3418,90019,2010
131,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-09-07T00:00:00.000,2010-09-07T00:00:00.000,100714822,OGDEN                        DR,"{'type': 'Point', 'coordinates': [-118.359, 34.0693]}",0421,108,PARKING LOT,0734,AO,Adult Other,1740,24,O,M,VERBAL THREAT,511,34.0693,-118.359,90036,2010
132,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-09-12T00:00:00.000,2010-09-12T00:00:00.000,100715041,LA BREA,"{'type': 'Point', 'coordinates': [-118.3447, 34.0479]}",0400 0416 1300,101,STREET,0765,AA,Adult Arrest,0400,20,B,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0479,-118.3447,90019,2010
133,07,Wilshire,624,BATTERY - SIMPLE ASSAULT,2010-09-12T00:00:00.000,2010-09-13T00:00:00.000,100715060,5000    PICKFORD                     ST,"{'type': 'Point', 'coordinates': [-118.3478, 34.0427]}",0360 0400 0416 1402,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0774,AA,Adult Arrest,2050,69,B,M,CLUB/BAT,304,34.0427,-118.3478,90019,2010
